LAMMPS data file for 2-bead CG-dsRNA-model

120 atoms
117 bonds
52 angles

14 atom types
4 bond types
2 angle types

-150.0 150.0 xlo xhi
-150.0 150.0 ylo yhi
-150.0 150.0 zlo zhi

Masses

1 3534.100000
2 3534.100000
3 3534.100000
4 3534.100000
5 3534.100000
6 3534.100000
7 3534.100000
8 3534.100000
9 3534.100000
10 3534.100000
11 3534.100000
12 3534.100000
13 3534.100000
14 3534.100000

Atoms

1 1 1 -1.000 27.026 -16.189 -0.650
2 1 4 0.000 24.526 -16.189 -0.650
3 1 8 0.000 23.026 -16.189 -0.650
4 1 1 -1.000 26.071 -13.250 1.950
5 1 4 0.000 24.049 -14.719 1.950
6 1 8 0.000 22.835 -15.601 1.950
7 1 1 -1.000 23.571 -11.433 4.550
8 1 3 0.000 22.799 -13.811 4.550
9 1 7 0.000 22.335 -15.238 4.550
10 1 1 -1.000 20.481 -11.433 7.150
11 1 3 0.000 21.254 -13.811 7.150
12 1 7 0.000 21.717 -15.238 7.150
13 1 1 -1.000 17.981 -13.250 9.750
14 1 5 0.000 20.004 -14.719 9.750
15 1 9 0.000 21.217 -15.601 9.750
16 1 1 -1.000 17.026 -16.189 12.350
17 1 2 0.000 19.526 -16.189 12.350
18 1 6 0.000 21.026 -16.189 12.350
19 1 1 -1.000 17.981 -19.128 14.950
20 1 3 0.000 20.004 -17.658 14.950
21 1 7 0.000 21.217 -16.776 14.950
22 1 1 -1.000 20.481 -20.944 17.550
23 1 2 0.000 21.254 -18.566 17.550
24 1 6 0.000 21.717 -17.140 17.550
25 1 1 -1.000 23.571 -20.944 20.150
26 1 3 0.000 22.799 -18.566 20.150
27 1 7 0.000 22.335 -17.140 20.150
28 1 1 -1.000 26.071 -19.128 22.750
29 1 4 0.000 24.049 -17.658 22.750
30 1 8 0.000 22.835 -16.776 22.750
31 1 1 -1.000 27.026 -16.189 25.350
32 1 2 0.000 24.526 -16.189 25.350
33 1 6 0.000 23.026 -16.189 25.350
34 1 1 -1.000 26.071 -13.250 27.950
35 1 2 0.000 24.049 -14.719 27.950
36 1 6 0.000 22.835 -15.601 27.950
