LAMMPS data file for HTri-CG RNA-model

160 atoms
156 bonds
52 angles

14 atom types
4 bond types
2 angle types

-75.0 75.0 xlo xhi
-75.0 75.0 ylo yhi
-75.0 75.0 zlo zhi

Masses

1 245.1030000
2 67.56500000
3 56.04000000
4 55.55200000
5 75.56400000
6 67.56500000
7 56.04000000
8 55.55200000
9 75.56400000
10 128.000000
11 128.000000
12 34816.0000
13 24704.0000n
14 24704.0000n

Atoms

1 1 1 -1.000 11.615 -10.819 -22.993
2 1 4 0.000 9.115 -10.819 -22.993
3 1 8 0.000 7.615 -10.819 -22.993
4 1 1 -1.000 10.660 -7.880 -20.393
5 1 4 0.000 8.637 -9.350 -20.393
6 1 8 0.000 7.424 -10.231 -20.393
7 1 1 -1.000 8.160 -6.064 -17.793
8 1 3 0.000 7.387 -8.441 -17.793
9 1 7 0.000 6.924 -9.868 -17.793
10 1 1 -1.000 5.069 -6.064 -15.193
11 1 3 0.000 5.842 -8.441 -15.193
12 1 7 0.000 6.306 -9.868 -15.193
13 1 1 -1.000 2.569 -7.880 -12.593
14 1 5 0.000 4.592 -9.350 -12.593
15 1 9 0.000 5.806 -10.231 -12.593
16 1 1 -1.000 1.615 -10.819 -9.993
17 1 2 0.000 4.115 -10.819 -9.993
18 1 6 0.000 5.615 -10.819 -9.993
19 1 1 -1.000 2.569 -13.758 -7.393
20 1 3 0.000 4.592 -12.288 -7.393
21 1 7 0.000 5.806 -11.407 -7.393
22 1 1 -1.000 5.069 -15.574 -4.793
23 1 2 0.000 5.842 -13.197 -4.793
24 1 6 0.000 6.306 -11.770 -4.793
25 1 1 -1.000 8.160 -15.574 -2.193
26 1 3 0.000 7.387 -13.197 -2.193
27 1 7 0.000 6.924 -11.770 -2.193
28 1 1 -1.000 10.660 -13.758 0.407
29 1 4 0.000 8.637 -12.288 0.407
30 1 8 0.000 7.424 -11.407 0.407
31 1 1 -1.000 11.615 -10.819 3.007
32 1 2 0.000 9.115 -10.819 3.007
33 1 6 0.000 7.615 -10.819 3.007
34 1 1 -1.000 10.660 -7.880 5.607
35 1 2 0.000 8.637 -9.350 5.607
36 1 6 0.000 7.424 -10.231 5.607
37 1 1 -1.000 8.160 -6.064 8.207
38 1 5 0.000 7.387 -8.441 8.207
39 1 9 0.000 6.924 -9.868 8.207
40 1 1 -1.000 5.069 -6.064 10.807
41 1 5 0.000 5.842 -8.441 10.807
42 1 9 0.000 6.306 -9.868 10.807
43 2 1 -1.000 1.615 -10.819 -22.993
44 2 5 0.000 4.115 -10.819 -22.993
45 2 9 0.000 5.615 -10.819 -22.993
46 2 1 -1.000 2.569 -13.758 -20.393
47 2 5 0.000 4.592 -12.288 -20.393
48 2 9 0.000 5.806 -11.407 -20.393
49 2 1 -1.000 5.069 -15.574 -17.793
50 2 2 0.000 5.842 -13.197 -17.793
51 2 6 0.000 6.306 -11.770 -17.793
52 2 1 -1.000 8.160 -15.574 -15.193
53 2 2 0.000 7.387 -13.197 -15.193
54 2 6 0.000 6.924 -11.770 -15.193
55 2 1 -1.000 10.660 -13.758 -12.593
56 2 4 0.000 8.637 -12.288 -12.593
57 2 8 0.000 7.424 -11.407 -12.593
58 2 1 -1.000 11.615 -10.819 -9.993
59 2 3 0.000 9.115 -10.819 -9.993
60 2 7 0.000 7.615 -10.819 -9.993
61 2 1 -1.000 10.660 -7.880 -7.393
62 2 2 0.000 8.637 -9.350 -7.393
63 2 6 0.000 7.424 -10.231 -7.393
64 2 1 -1.000 8.160 -6.064 -4.793
65 2 3 0.000 7.387 -8.441 -4.793
66 2 7 0.000 6.924 -9.868 -4.793
67 2 1 -1.000 5.069 -6.064 -2.193
68 2 2 0.000 5.842 -8.441 -2.193
69 2 6 0.000 6.306 -9.868 -2.193
70 2 1 -1.000 2.569 -7.880 0.407
71 2 5 0.000 4.592 -9.350 0.407
72 2 9 0.000 5.806 -10.231 0.407
73 2 1 -1.000 1.615 -10.819 3.007
74 2 3 0.000 4.115 -10.819 3.007
75 2 7 0.000 5.615 -10.819 3.007
76 2 1 -1.000 2.569 -13.758 5.607
77 2 3 0.000 4.592 -12.288 5.607
78 2 7 0.000 5.806 -11.407 5.607
79 2 1 -1.000 5.069 -15.574 8.207
80 2 4 0.000 5.842 -13.197 8.207
81 2 8 0.000 6.306 -11.770 8.207
82 2 1 -1.000 8.160 -15.574 10.807
83 2 4 0.000 7.387 -13.197 10.807
84 2 8 0.000 6.924 -11.770 10.807
85 3 10 0.000 -55.899 25.324 -3.491
86 3 12 0.000 -57.197 24.123 -5.969
87 3 12 0.000 -54.959 23.513 -3.659
88 3 11 0.000 -57.576 20.624 -2.939
89 3 12 0.000 -55.411 20.917 -1.822
90 3 12 0.000 -53.191 20.652 -1.798
91 3 10 0.000 -54.009 19.461 -2.053
92 3 12 0.000 -56.673 17.380 0.367
93 3 12 0.000 -59.063 18.278 0.568
